Cdur,Cpur,Camt,CreditScore,InRate,Age,Ndepend
9,business,13790,good,2,27,1
36,business,19410,bad,4,61,1
48,business,144090,bad,2,25,1
27,renovation,51780,good,4,48,2
36,education,18070,bad,4,37,1
42,business,59420,good,2,41,1
36,education,19650,bad,4,40,1
30,furniture,38200,good,2,22,1
18,business,15560,good,3,24,1
12,business,14000,good,4,29,1
18,furniture,12830,good,4,27,1
36,education,126000,bad,1,47,2
12,renovation,10960,bad,4,28,1
24,furniture,36050,good,4,20,1
54,business,159330,bad,3,58,1
12,education,20000,good,4,61,1
18,business,26100,good,4,34,1
9,furniture,19070,good,4,35,1
24,furniture,77090,good,1,30,1
14,business,13980,good,1,35,1
6,business,14370,good,1,31,2
15,education,3800,good,4,23,1
10,furniture,21200,good,2,27,1
33,furniture,42690,bad,1,23,1
12,furniture,17560,good,3,24,1
18,furniture,19120,bad,4,27,1
12,renovation,6270,bad,4,30,1
36,education,68750,bad,4,29,1
15,furniture,26960,good,2,27,1
18,furniture,19720,good,4,47,1
18,furniture,24500,bad,2,22,1
21,furniture,22760,good,4,23,1
48,business,35540,good,4,30,1
36,furniture,53590,good,3,28,1
24,business,69550,good,4,36,1
12,furniture,12700,bad,2,20,1
9,renovation,12760,good,3,48,2
6,furniture,29660,good,1,32,1
18,furniture,11190,bad,4,33,1
11,furniture,15650,good,4,20,1
24,furniture,39600,good,2,25,1
24,business,19230,bad,4,31,1
12,furniture,7510,good,4,26,1
24,furniture,20520,bad,3,34,1
21,education,34020,bad,2,26,1
12,furniture,25650,good,2,42,1
36,business,95600,bad,1,28,1
36,business,44430,bad,2,30,1
24,furniture,37650,good,4,50,1
18,furniture,32320,good,1,33,1
24,business,45790,bad,2,54,1
48,business,38320,bad,4,34,2
27,business,39030,bad,4,36,2
9,education,14890,bad,2,34,1
12,furniture,9390,bad,4,27,1
18,furniture,42850,bad,4,40,1
9,education,9240,good,4,52,1
27,business,51050,good,3,26,1
12,furniture,19230,good,4,43,1
24,business,65560,good,2,21,1
27,business,52810,bad,2,50,1
30,business,18960,bad,4,66,1
18,business,30920,good,3,31,1
24,furniture,30090,good,2,24,1
12,education,11880,good,4,23,1
24,business,29660,good,4,32,2
36,renovation,26010,good,4,27,1
12,furniture,78530,bad,4,53,1
24,furniture,31370,good,4,22,1
21,business,27550,bad,4,61,1
12,business,11730,good,3,27,1
24,business,12460,good,4,25,1
24,furniture,19130,good,2,26,1
12,furniture,22390,good,1,46,1
24,furniture,41390,good,2,35,1
9,furniture,20180,good,2,24,1
12,furniture,16450,good,2,27,1
12,education,27360,good,2,57,1
36,business,62920,good,4,36,1
12,furniture,13900,good,3,37,1
30,renovation,119860,bad,1,34,1
12,furniture,12500,good,2,49,1
6,furniture,45990,bad,1,32,1
12,furniture,15620,good,4,50,1
15,furniture,15080,good,4,63,1
12,business,10640,good,2,26,1
48,business,76170,good,4,46,2
48,furniture,99480,bad,1,26,1
18,furniture,25030,good,3,43,1
21,furniture,27330,good,3,32,1
6,furniture,15310,good,4,33,1
8,furniture,12250,bad,3,24,1
24,furniture,54990,good,4,25,1
24,furniture,37370,good,2,26,1
36,furniture,27340,bad,4,31,1
12,furniture,6960,good,2,38,2
24,furniture,43390,good,1,48,1
12,education,6890,good,4,32,1
15,furniture,36310,good,1,27,1
18,furniture,26470,good,4,28,1
12,furniture,57890,good,2,49,1
